,,,,,15-18,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
남자,,,,,19-29,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
,,,,,30-49,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
,,,,,50-64,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
,,,,,65-74,,,,,,,,,,,,,,,,,,"1,300",,,,,"2,000",,,,,,,,,,,,,,,,,"1,300",,,,,,"2,100",,,,,,,,,,,,,
,,,,,75 이상,,,,,,,,,,,,,,,,,,"1,100",,,,,"2,000",,,,,,,,,,,,,,,,,"1,100",,,,,,"1,700",,,,,,,,,,,,,
,,,,,6-8(세),,,,,,,,,,,,,,,,,,"1,200",,,,,,,,,,,,,,,,,,,,,,"1,200",,,,,,"1,900",,,,,,,,,,,,,
,,,,,9-11,,,,,,,,,,,,,,,,,,"1,400",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,○,,,,,,,,
,,,,,12-14,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
,,,,,15-18,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
여자,,,,,19-29,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
,,,,,30-49,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
,,,,,50-64,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
,,,,,65-74,,,,,,,,,,,,,,,,,,"1,300",,,,,"2,000",,,,,,,,,,,,,,,,,"1,300",,,,,,"2,100",,,,,,,,,,,,,
,,,,,75 이상,,,,,,,,,,,,,,,,,,"1,100",,,,,"2,000",,,,,,,,,,,,,,,,,"1,100",,,,,,"1,700",,,,,,,,,,,,,
임신부,,,,,,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
수유부,,,,,,,,,,,,,,,,,,,,,,,"1,500",,,,,"2,000",,,,,,,,,,,,,,,,,"1,500",,,,,,"2,300",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
라. 염소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 나트륨과 함께 수분과 전해질 균형에 관여함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 결핍 시 식욕저하, 무기력, 알칼리혈증, 고나트륨혈증, 고칼륨혈증 등을 유발함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 성인 기준으로부터 외삽 시 적용되는 에너지섭취량의 중위 값 변화로 충분섭취량 변경됨.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 26   2015/2020 한국인 영양소 섭취기준의 염소 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 염소(mg/일),,,,,,,,,,,,,,,,,,,,,2020 염소(mg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"180
560",,,,,,,,,,,,,,,,,,,,,,"170
560",,,,,,,,,,,○,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,,,,,,,,,,,"1,300
1,500",,,,,,,,,,,,,,,,,,,,,,"1,200
1,600",,,,,,,,,,,"○
○",,,,,,,,
,,,,,6-8(세),,,,,,,,,,,,,,,,,,"1,900",,,,,,,,,,,,,,,,,,,,,,"1,900",,,,,,,,,,,,,,,,,,,
,,,,,9-11,,,,,,,,,,,,,,,,,,"2,100",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,○,,,,,,,,
,,,,,12-14,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,15-18,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
남자,,,,,19-29,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,30-49,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,50-64,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,65-74,,,,,,,,,,,,,,,,,,"2,000",,,,,,,,,,,,,,,,,,,,,,"2,100",,,,,,,,,,,○,,,,,,,,
,,,,,75 이상,,,,,,,,,,,,,,,,,,"1,700",,,,,,,,,,,,,,,,,,,,,,"1,700",,,,,,,,,,,,,,,,,,,
,,,,,6-8(세),,,,,,,,,,,,,,,,,,"1,900",,,,,,,,,,,,,,,,,,,,,,"1,900",,,,,,,,,,,,,,,,,,,
,,,,,9-11,,,,,,,,,,,,,,,,,,"2,100",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,○,,,,,,,,
,,,,,12-14,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,15-18,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
여자,,,,,19-29,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,30-49,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,50-64,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,65-74,,,,,,,,,,,,,,,,,,"2,000",,,,,,,,,,,,,,,,,,,,,,"2,100",,,,,,,,,,,○,,,,,,,,
,,,,,75 이상,,,,,,,,,,,,,,,,,,"1,700",,,,,,,,,,,,,,,,,,,,,,"1,700",,,,,,,,,,,,,,,,,,,
임신부,,,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,,,,"2,300",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
마. 칼륨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 칼륨은 정상적인 세포 기능에 필수적인 무기질로, 정상적인 삼투압 및 수분 평형, 체내 산-염기 평형 등에 기",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"여하고, 신경 전달, 근육 수축 및 신장 기능에 영향을 미침.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 건강한 상태에서는 결핍증이 나타나지 않지만, 건강하지 않은 상태에서 칼륨이 결핍되면 저칼륨혈증 등이 발 생할 수 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 신장기능이 정상인 경우에는 일상적인 섭취수준으로는 과잉증이 나타나지 않으나, 신장질환이 있는 경우에 는 배설장애로 인한 고칼륨혈증이 발생할 수 있음(특히 보충제로 과잉 섭취할 경우 위장 장애와 위궤양 발생 가능).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 성장기 아동의 에너지 섭취량 중위수 평균값 증가에 따라 유아 및 아동의 충분섭취량 변경됨.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 27   2015/2020 한국인 영양소 섭취기준의 칼륨 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 칼륨(mg/일),,,,,,,,,,,,,,,,,,,,,2020 칼륨(mg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"400
700",,,,,,,,,,,,,,,,,,,,,,"400
700",,,,,,,,,,,,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,,,,,,,,,,,"2,000
2,300",,,,,,,,,,,,,,,,,,,,,,"1,900
2,400",,,,,,,,,,,"○
○",,,,,,,,
,,,,,6-8(세),,,,,,,,,,,,,,,,,,"2,600",,,,,,,,,,,,,,,,,,,,,,"2,900",,,,,,,,,,,○,,,,,,,,
,,,,,9-11,,,,,,,,,,,,,,,,,,"3,000",,,,,,,,,,,,,,,,,,,,,,"3,400",,,,,,,,,,,○,,,,,,,,
,,,,,12-14,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,15-18,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
남자,,,,,19-29,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,30-49,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,50-64,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,65-74,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,75 이상,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,6-8(세),,,,,,,,,,,,,,,,,,"2,600",,,,,,,,,,,,,,,,,,,,,,"2,900",,,,,,,,,,,○,,,,,,,,
,,,,,9-11,,,,,,,,,,,,,,,,,,"3,000",,,,,,,,,,,,,,,,,,,,,,"3,400",,,,,,,,,,,○,,,,,,,,
,,,,,12-14,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,15-18,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
여자,,,,,19-29,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,30-49,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,50-64,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,65-74,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
,,,,,75 이상,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,,,,"3,500",,,,,,,,,,,,,,,,,,,
임신부,,,,,,,,,,,,,,,,,,,,,,,+0,,,,,,,,,,,,,,,,,,,,,,+0,,,,,,,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,,,,,,,,,,,+400,,,,,,,,,,,,,,,,,,,,,,+400,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
바. 마그네슘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 인체 내 마그네슘은 300종 이상의 효소 보조인자로서 단백질 합성, 근육과 신경 기능, 혈당 조절, 혈압 조절",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
등 다양한 생화학 반응에 관여함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- 식사로 인한 마그네슘 결핍은 쉽게 발생하지 않음(특정 건강상태에서 과도한 마그네슘 손실이 있는 경우에 는 결핍 발생 가능함).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 자연식품 또는 강화식품을 통한 과잉 섭취는 유해 영향을 보이지 않으나, 보충제나 약물로 인한 마그네슘염 의 과잉 섭취는 설사, 구토, 복부 경련을 초래할 수 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 기준체위 변화로 인해 평균필요량, 권장섭취량, 상한섭취량 변경됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 28   2015/2020 한국인 영양소 섭취기준의 마그네슘 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 마그네슘(mg/일),,,,,,,,,,,,,,,,,,,,,2020 마그네슘(mg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량1)",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량1)",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,,,,,,,,,,,"30
55",,,,,,,,,,,,,,,,,,,,,,"25
55",,,,,,,,,,,"○
○",,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,"65
85",,,,,"80
100",,,,,,,,,,"65
90",,,,,,"60
90",,,,,"70
110",,,,,,,,,,,,"60
90",,,,,"○
○",,,,,,,,
남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"135
190
265
335
295
305
305
305
305",,,,,"160
230
320
400
350
370
370
370
370",,,,,,,,,,"130
180
250
350
350
350
350
350
350",,,,,,"130
190
260
340
300
310
310
310
310",,,,,"150
220
320
410
360
370
370
370
370",,,,,,,,,,,,"130
190
250
350
350
350
350
350
350",,,,,"○
○
○
○
○
○
○
○
○",,,,,,,,
여자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"125
180
245
285
235
235
235
235
235",,,,,"150
210
290
340
280
280
280
280
280",,,,,,,,,,"130
180
250
350
350
350
350
350
350",,,,,,"130
180
240
290
230
240
240
240
240",,,,,"150
220
290
340
280
280
280
280
280",,,,,,,,,,,,"130
190
250
350
350
350
350
350
350",,,,,"○
○
○
○
○
○
○
○
○",,,,,,,,
임신부,,,,,,,,,,,,,+32,,,,,+40,,,,,,,,,,350,,,,,,+30,,,,,+40,,,,,,,,,,,,350,,,,,○,,,,,,,,
수유부,,,,,,,,,,,,,+0,,,,,+0,,,,,,,,,,350,,,,,,+0,,,,,+0,,,,,,,,,,,,350,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사. 철,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 철은 폐에서 조직으로 산소를 전달하는 적혈구 단백질인 헤모글로빈의 필수 성분으로, 신체의 성장, 신경의",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"발달, 세포의 기능, 일부 호르몬의 합성 등에 기여하는 등 정상적인 면역 기능에도 필수적임.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 철 결핍은 헤모글로빈 농도 감소, 혈액 내 산소 운반 능력 저하를 유발하며, 대표적인 결핍 증상으로는 어린 이의 발달장애, 행동장애, 인지능력 손상, 임신부의 임신성 빈혈, 조산, 미숙아, 사산 위험 등이 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 철 과잉섭취는 변비, 구역질, 구토, 설사 등 위장 장애를 유발할 수 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 기준체위 변화로 인해 평균필요량, 권장섭취량 변경됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 29   2015/2020 한국인 영양소 섭취기준의 철 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 철(mg/일),,,,,,,,,,,,,,,,,,,,,2020 철(mg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량1)",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량1)",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,5,,,,,6,,,,,0.3,,,,,"40
40",,,,,,4,,,,,6,,,,,,0.3,,,,,,"40
40",,,,,○,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,"4
5",,,,,"6
6",,,,,,,,,,"40
40",,,,,,"4.5
5",,,,,"6
7",,,,,,,,,,,,"40
40",,,,,"○
○",,,,,,,,
남자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"7
8
11
11
8
8
7
7
7",,,,,"9
10
14
14
10
10
10
9
9",,,,,,,,,,"40
40
40
45
45
45
45
45
45",,,,,,"7
8
11
11
8
8
8
7
7",,,,,"9
11
14
14
10
10
10
9
9",,,,,,,,,,,,"40
40
40
45
45
45
45
45
45",,,,,"○
○",,,,,,,,
여자,,,,,"6-8(세)
9-11
12-14
15-18
19-29
30-49
50-64
65-74
75 이상",,,,,,,,"6
7
13
11
11
11
6
6
5",,,,,"8
10
16
14
14
14
8
8
7",,,,,,,,,,"40
40
40
45
45
45
45
45
45",,,,,,"7
8
12
11
11
11
6
6
5",,,,,"9
10
16
14
14
14
8
8
7",,,,,,,,,,,,"40
40
40
45
45
45
45
45
45",,,,,"○
○
○",,,,,,,,
임신부,,,,,,,,,,,,,+8,,,,,+10,,,,,,,,,,45,,,,,,+8,,,,,+10,,,,,,,,,,,,45,,,,,,,,,,,,,
수유부,,,,,,,,,,,,,+0,,,,,+0,,,,,,,,,,45,,,,,,+0,,,,,+0,,,,,,,,,,,,45,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
출처: 2020 한국인 영양소 섭취기준 개정 연구 결과보고서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 한국인 영양소 섭취기준 제·개정 요약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아. 아연,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 아연은 체내 100여개 이상의 효소 및 조효소의 구성 원소로 작용하며 성장과 발달에 관여할 뿐 아니라, 단백",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"질 구조 안정화, 유전자 발현 조절, DNA 및 RNA 합성 조절 등의 생리적 기능과 함께 면역체계에서도 중요한 역할을 함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 부족한 경우 성장지연, 설사, 염증, 식욕 감퇴, 탈모, 면역 능력 감소, 신경장애 등이 나타날 수 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 식품으로 섭취한 경우 유해한 영향이 잘 나타나지 않으나, 강화식품 또는 보충제의 장기간 과량 섭취는 다른 무기질 흡수 저해, 소화관 과민증, 면역기능의 감소와 같은 부작용이 유발될 수 있음.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"- 기준체위 변화로 인해 평균필요량, 권장섭취량, 상한섭취량 변경됨.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
표 30   2015/2020 한국인 영양소 섭취기준의 아연 섭취기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성별,,,,,연령,,,,,,,,2015 아연(mg/일),,,,,,,,,,,,,,,,,,,,,2020 아연(mg/일),,,,,,,,,,,,,,,,,,,,,,수치변동 여부,,,,,,,,
,,,,,,,,,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,"충분
섭취량",,,,,"상한
섭취량",,,,,,"평균
필요량",,,,,"권장
섭취량",,,,,,"충분
섭취량",,,,,,"상한
섭취량",,,,,,,,,,,,,
영아,,,,,"0-5(개월)
6-11",,,,,,,,2,,,,,3,,,,,2,,,,,,,,,,,2,,,,,3,,,,,,2,,,,,,,,,,,,,,,,,,,
유아,,,,,"1-2(세)
3-5",,,,,,,,"2
3",,,,,"3
4",,,,,,,,,,"6
9",,,,,,"2
3",,,,,"3
4",,,,,,,,,,,,"6
9",,,,,,,,,,,,,
